pfmul mm0, [mm0]
pfmul mm1, [mm1]
pfmul mm2, [mm2]
pfmul mm3, [mm3]
pfmul mm4, [mm4]
pfmul mm5, [mm5]
pfmul mm6, [mm6]
pfmul mm7, [mm7]
pfnacc mm0, [mm0]
pfnacc mm1, [mm1]
pfnacc mm2, [mm2]
pfnacc mm3, [mm3]
pfnacc mm4, [mm4]
pfnacc mm5, [mm5]
pfnacc mm6, [mm6]
pfnacc mm7, [mm7]
pfpnacc mm0, [mm0]
pfpnacc mm1, [mm1]
pfpnacc mm2, [mm2]
pfpnacc mm3, [mm3]
pfpnacc mm4, [mm4]
pfpnacc mm5, [mm5]
pfpnacc mm6, [mm6]
pfpnacc mm7, [mm7]
pfrcpit1 mm0, [mm0]
pfrcpit1 mm1, [mm1]
pfrcpit1 mm2, [mm2]
pfrcpit1 mm3, [mm3]
pfrcpit1 mm4, [mm4]
pfrcpit1 mm5, [mm5]
pfrcpit1 mm6, [mm6]
pfrcpit1 mm7, [mm7]
pfrcpit2 mm0, [mm0]
pfrcpit2 mm1, [mm1]
pfrcpit2 mm2, [mm2]
pfrcpit2 mm3, [mm3]
pfrcpit2 mm4, [mm4]
pfrcpit2 mm5, [mm5]
pfrcpit2 mm6, [mm6]
pfrcpit2 mm7, [mm7]
pfrcp mm0, [mm0]
pfrcp mm1, [mm1]
pfrcp mm2, [mm2]
pfrcp mm3, [mm3]
pfrcp mm4, [mm4]
pfrcp mm5, [mm5]
pfrcp mm6, [mm6]
pfrcp mm7, [mm7]
pfrsqit1 mm0, [mm0]
pfrsqit1 mm1, [mm1]
pfrsqit1 mm2, [mm2]
pfrsqit1 mm3, [mm3]
pfrsqit1 mm4, [mm4]
pfrsqit1 mm5, [mm5]
pfrsqit1 mm6, [mm6]
pfrsqit1 mm7, [mm7]
pfrsqrt mm0, [mm0]
pfrsqrt mm1, [mm1]
pfrsqrt mm2, [mm2]
pfrsqrt mm3, [mm3]
pfrsqrt mm4, [mm4]
pfrsqrt mm5, [mm5]
pfrsqrt mm6, [mm6]
pfrsqrt mm7, [mm7]
pfsubr mm0, [mm0]
pfsubr mm1, [mm1]
pfsubr mm2, [mm2]
pfsubr mm3, [mm3]
pfsubr mm4, [mm4]
pfsubr mm5, [mm5]
pfsubr mm6, [mm6]
pfsubr mm7, [mm7]
pfsub mm0, [mm0]
pfsub mm1, [mm1]
pfsub mm2, [mm2]
pfsub mm3, [mm3]
pfsub mm4, [mm4]
pfsub mm5, [mm5]
pfsub mm6, [mm6]
pfsub mm7, [mm7]
phminposuw xmm0, [xmm0]
phminposuw xmm1, [xmm1]
phminposuw xmm2, [xmm2]
phminposuw xmm3, [xmm3]
phminposuw xmm4, [xmm4]
phminposuw xmm5, [xmm5]
phminposuw xmm6, [xmm6]
phminposuw xmm7, [xmm7]
pi2fd mm0, [mm0]
pi2fd mm1, [mm1]
pi2fd mm2, [mm2]
pi2fd mm3, [mm3]
pi2fd mm4, [mm4]
pi2fd mm5, [mm5]
pi2fd mm6, [mm6]
pi2fd mm7, [mm7]
pi2fw mm0, [mm0]
pi2fw mm1, [mm1]
pi2fw mm2, [mm2]
pi2fw mm3, [mm3]
pi2fw mm4, [mm4]
pi2fw mm5, [mm5]
pi2fw mm6, [mm6]
pi2fw mm7, [mm7]
pmaxsb xmm0, [xmm0]
pmaxsb xmm1, [xmm1]
pmaxsb xmm2, [xmm2]
pmaxsb xmm3, [xmm3]
pmaxsb xmm4, [xmm4]
pmaxsb xmm5, [xmm5]
